,"Episode,Date,Review"
0,"0,2022-08-28 14:51,다음화가 궁금 궁금 넘 좋아요"
1,"0,2022-05-21 15:05,재밋겟군."
2,"0,2022-05-02 14:09,헐 프롤로그 읽자마자 다음 내용 너무 궁금해졌어요"
3,"0,2022-04-05 23:54,선생님 빛 표현 너무 멋져요... 지금까지 나온 화 정주행하러 갑니다"
4,"0,2022-03-19 18:11,다음화 언제 나오나요?! 토요일 빨리 와~!!~!"
5,"0,2022-03-19 17:37,프롤로그부터 알 수 있다..이 작품은 갓작이다...."
6,"0,2022-03-19 16:33,미쳤다 미쳤다"
7,"0,2022-03-19 15:51,대왕기대됩니다!!!! 매주 챙겨볼게요😘"
8,"0,2022-03-19 14:42,다종족 나오는 판타지인데 GL이다?! 심지어 기억상실을 다룬다?!??!????!?!?!!! 무좍건 믿고봅니다 하 진짜"
9,"0,2022-03-19 14:14,올해 최고의 기대작. 응원합니다"
10,"0,2022-03-19 13:07,끄아악 1화 내용이 너무 궁금해져요!! 관심웹툰 누르고 갑니다 ㅎㅎ"
11,"0,2022-03-19 12:58,대작 예감. 난 필이 짜르르 왔어. 다시는 이런 작품 내겐 없어."
12,"0,2022-03-19 12:53,썸네일만 보고 쿠키 구워놨어요 제발 정식연재해주세요"
13,"0,2022-03-19 12:52,""헐.., 벌써 너무 기대돼요..😳❤❤❤❤ 진짜 짱..👍❤❤❤"""
14,"0,2022-03-19 12:44,이거 멍믜? 벌써 대작각 나왔죠ㄷㄷ"
15,"0,2022-03-19 12:13,미쳤다... 너무 재밌어요 진짜 기대된다"
0,"10,2022-06-28 00:22,코 빨개진 세현이 너무 예쁘다 아닙니까...ㅠ"
1,"10,2022-06-19 01:32,정말.... 전개 갓... 갓 서사.... 미치겠어요 너무좋아서"
2,"10,2022-06-07 09:42,한주 동안 푹 쉬십쇼 작가님 ㅎㅎㅎ"
3,"10,2022-06-04 14:41,소름 돋았잨아... 마 작가 니(님) 배경 좀 치네..마지막 장면 좀 소름 돋았네ㅋ 아놔ㅋ"
4,"10,2022-06-04 13:10,아니 세현이 눈 팅팅 부은거 넘 짠한데 웃겨요 ㅋㅋㅋㅋㅋ 아니 오플 드디어 찾았는데 나오자마자 사망예고라니!!!!!! 허어엉 적어도 리아이랑 마지막으로 얼굴은 보게 해주세요 허엉어엉엉ㅇ엉"
5,"10,2022-06-04 12:02,세상이 시현이를 가만두질 않내요... 마치 우리 회사처럼...."
0,"11,2022-09-26 15:48,어ㅓㅓㅓ 그 눈이-"
1,"11,2022-07-30 21:36,아냐아냐 푸른 머리도 죽는다고ㅠ"
2,"11,2022-07-17 10:01,흥미진진 하네요"
3,"11,2022-06-24 15:43,꺄아악 이런 게 악마라는건가 정신차려!!!!!!"
4,"11,2022-06-19 01:35,진짜 .... 정식연재 가야돼요 이정도면.. 정말 오진다. ...."
5,"11,2022-06-18 14:53,nooooo 세현아... 돌아와...... 세현이 눈에 생기가 사라졋어요"
6,"11,2022-06-18 14:05,세현아 정신차려!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
0,"12,2022-10-08 21:26,네 다 음"
1,"12,2022-09-26 15:51,ㅋㅋㅋㅋㅋㅋㅋ"
2,"12,2022-06-29 20:51,아밀 같은 캐가 성장하면 또 의리도 있고 하지 않겠습니까 제 코인은 여기에 붓겠어요~!!"
3,"12,2022-06-26 12:01,자연스럽게 감정 흡수하는 세현이... 많이컸다"
4,"12,2022-06-25 13:36,세현이한테.. 치인다.."
5,"12,2022-06-25 11:30,음~ 감정 냠냠 마쉬쒀요"
6,"12,2022-06-25 11:25,공포영화보는데 옆자리 사람이 내 무릎에 팝콘 쏟은 그런건가 냠긋"
7,"12,2022-06-25 11:01,""밥 얘기하자마자  앞에서 밥상 차려주네,, 세현아 파이팅...!!"""
8,"12,2022-06-25 10:51,선임들 싸움에 세현이 등 터진다...그래도 다들 무사히 만나서 다행이에요 흑흑흑"
9,"12,2022-06-25 09:52,세현이의 앞날에 치얼스..."
0,"13,2022-09-25 07:41,반응 좋네요"
