Episode,Date,Review,,,,,,,,,,,,
21,1????촉수물ㅋ??,,,,,,,,,,,,,
21,4?????�래 책이 ?�툰?�었??,,,,,,,,,,,,,
21,"6????""?�출 멋있?�거 ?�ㅈ?�데.. 뭔�?.. 주인공을 ?�해?�만 ??맞춰?�는 기분?�다가... 책을 많이 ?�으�??�투?�이 ?�승?�다??발상?� ?�디???�온거�??",,,,,,,,,,,,,
" 무료?�져가...""",,,,,,,,,,,,,,
21,2022-10-02 22:53,멸살법이 ???�기가 ?�었지 ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2022-09-15 18:38,비에�?,,,,,,,,,,,,
21,2022-09-14 22:00,??책읽?��??�니???�소?�본거잖???�ㅋ??,,,,,,,,,,,,
21,2022-09-14 8:48,?�ㅋ?�ㅋ?�아?�ㅋ?�ㅋ�?,,,,,,,,,,,,
21,2022-09-11 21:15,책을 많이 ?�으�??�다 주섬주섬 ?�디보자 짱박?� ?�는 ??책들???�딨?�라..,,,,,,,,,,,,
21,2022-09-06 4:16,?� 진짜 ?�ㄴ?�밌???��? ???�걸 ?�제봤�?,,,,,,,,,,,,
21,2022-09-02 23:33,?�서가 ?�렇�?중요?�니???�러�?,,,,,,,,,,,,
21,2022-08-28 21:23,?�제 ?�명?�씨 ?�신?�는 겁니�?,,,,,,,,,,,,
21,2022-08-28 18:40,??..촉수�?.,,,,,,,,,,,,
21,2022-08-27 10:34,많이가 10?�이???�야?�나,,,,,,,,,,,,
21,2022-08-25 2:24,......???�에.......,,,,,,,,,,,,
21,2022-08-23 4:10,?�현??책갈?�로 검?�는�?좋당?�ㅋ?�현?��? ?�강?��? 척추�??�둘?�?�데??,,,,,,,,,,,,
21,2022-08-21 17:20,"?�서?�라??교훈
?�번?�도 군인?�조??빙의?�건가??",,,,,,,,,,,,
21,2022-08-17 11:11,촤라?�라?�라???�만?��???�ㅋ??,,,,,,,,,,,,
21,2022-08-16 13:08,그림 ?�ㄴ ??그린??,,,,,,,,,,,,
21,2022-08-10 4:06,?�신 촉수�???,,,,,,,,,,,,
21,2022-08-07 0:27,?�ㅋ 책을 많이 ?�자..,,,,,,,,,,,,
21,2022-08-05 22:16,김?�자 ?�랑??..,,,,,,,,,,,,
21,2022-07-29 12:46,?� ?�거까지 계산?�거???�ㅠ? ?�자?�새�?.,,,,,,,,,,,,
21,2022-07-23 9:57,?�니 ???�자가 ?�기 만ㄷ....,,,,,,,,,,,,
21,2022-07-20 0:20,직장?�사가 ?�앞?�서 촉수�?물고?�다??..,,,,,,,,,,,,
21,2022-07-19 22:48,부?�진 검 ?�시 붙히�???.,,,,,,,,,,,,
21,2022-07-14 8:43,명언?�다?�소??책을 많이 ?�으면돼  ?�ㅋ,,,,,,,,,,,,
21,2022-07-09 16:41,???�명???�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�하??.,,,,,,,,,,,,
21,2022-07-08 17:25,?�시 모르??�??�으??가?�겠??,,,,,,,,,,,,
21,2022-07-04 18:01,?�니 근데 조회??1?�면 ?�자????�?뿐에 ?�읽?�건데 ?�ㅋ?��?�??�기?�해 ?�ㅋ??,,,,,,,,,,,,
21,2022-07-04 11:12,근데 ?�자 ?�?�이 코인 ?�ㄴ 많�?�??�녔??,,,,,,,,,,,,
21,2022-06-30 14:18,?�니 그정???�세??거면 ?�자 ?�으?�고 ?�둔 �??�니???��? ?�울?��? ?�해,,,,,,,,,,,,
21,2022-06-29 17:25,?�다?�씨 불러????�?같잖?�요?�ㅋ?�ㅋ?�ㅋ?�ㅠ?�ㅠ,,,,,,,,,,,,
21,2022-06-26 16:26,뭐야 ?�시 보니�?블러 처리 ?�어졌네?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2022-06-14 17:02,?�거 그거 ?�닌가?교과???�주�?공�??�어??,,,,,,,,,,,,
21,2022-06-13 18:31,?�름???�자?�게 진짜 ?�의 ?�수?�・?�・,,,,,,,,,,,,
21,2022-06-07 10:37,뭐라?��? 모르겠�?�??�거 ?�나???�해?�?�개간�???,,,,,,,,,,,,
21,2022-06-06 16:13,(?�적)..책을 많이 ?�자...,,,,,,,,,,,,
21,2022-06-05 14:08,?�천사가..?�박..?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2022-06-05 0:27,?�늘??교훈:책을 많이 ?�어??,,,,,,,,,,,,
21,2022-06-01 16:53,촉수�?,,,,,,,,,,,,
21,2022-05-31 17:34,?�ㅜ??촉수�?,,,,,,,,,,,,
21,2022-05-29 10:54,그렇�??�명?�는 괴물???�게 ?�는??..,,,,,,,,,,,,
21,2022-05-26 15:31,?�니.. �?책을 ?�는�??�니????멸살법을 ?��?거잖??,,,,,,,,,,,,
21,2022-05-25 22:37,?�늘??교훈책을 많이 ?�어??,,,,,,,,,,,,
21,2022-05-23 23:52,책을... 많이.. ?�는??.(?�적?�적),,,,,,,,,,,,
21,2022-05-22 18:36,?�상??책갈???�는 ?�을 ?�렇�??�현?�셨구나. ?�상?�보?�도 멋짐....,,,,,,,,,,,,
21,2022-05-22 11:55,촉수물이?�면 ?�ㅎ,,,,,,,,,,,,
21,2022-05-19 10:27,?�소??책을 많이 ?�으�???간�?,,,,,,,,,,,,
21,2022-05-18 21:03,?�장 ?�을게요,,,,,,,,,,,,
21,2022-05-14 21:14,?��?촉수 보이�??�정?�셧???,,,,,,,,,,,,
21,2022-05-12 2:27,�??�으?�갑?�다.,,,,,,,,,,,,
21,2022-05-07 7:28,???��??�으�?봤잖??,,,,,,,,,,,,
21,2022-05-05 20:02,�??�질??촤라?�라???�금 개웃기네,,,,,,,,,,,,
21,2022-05-02 20:40,부?�진 ?�념......?�설 보고?�니�?진짜 ?�밥 ?�수 ?�ㅊ??,,,,,,,,,,,,
21,2022-04-28 20:30,?��?��?�자 ?�마종퇴�?존나 멋있???�명??촉수??,,,,,,,,,,,,
21,2022-04-22 8:03,깨비?�졸귀??,,,,,,,,,,,,
21,2022-04-20 23:32,.,,,,,,,,,,,,
21,2022-04-20 15:58,가?�이?�장..,,,,,,,,,,,,
21,2022-04-20 10:42,?�명??그냥 빨리 ?�어졌음 좋겠?�ㅠ,,,,,,,,,,,,
21,2022-04-18 19:48,근데 ?�마�??�린 촉수.. ?��??�람?�로 치면 �?.�?. ?�식�??�냐..?,,,,,,,,,,,,
21,2022-04-17 14:02,?�명???�면?�서 진짜 ?�칫?�다...**...,,,,,,,,,,,,
21,2022-04-16 10:13,�???많이 봐야?�는 ?�유,,,,,,,,,,,,
21,2022-04-03 0:55,?�?�ㅠ?�ㅠ부?�진 ?�념 ???�장?�는???�율?�ㅠ?�멋?�다 김?�자,,,,,,,,,,,,
21,2022-04-01 19:44,?�ㅋ?�ㅋ?�ㅋ ??2??계획 ?�ㅋ??,,,,,,,,,,,,
21,2022-03-26 9:49, ?�ㅋ??,,,,,,,,,,,,
21,2022-03-24 16:57,?��??�설?�아?�라 ?�명???��??�데?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2022-03-23 4:49,??. �?많이 ?�어?�겠??.,,,,,,,,,,,,
21,2022-03-22 23:43,?�출 개�?쳤다 진짜 ?�름?�아,,,,,,,,,,,,
21,2022-03-22 10:12,?�명???�중에 ?��? ???�마?? ?�빠지 ?�ㅈ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2022-03-20 18:27,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2022-03-19 23:15,근데 ?�명?????�꾸 ?�리?�건가?? 지?�자 ?�려�??�자 ?�두�??�망가???�통?�맞?�건데 ???�꾸 ?�리?�거??,,,,,,,,,,,,
21,2022-03-18 23:20,???��? ?�아??,,,,,,,,,,,,
21,2022-03-16 15:07,?�???�장�??�시보니 ?�롭?�ㅋ?�ㅋ?�마가 ?�어?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2022-03-13 23:53,???�빠...,,,,,,,,,,,,
21,2022-03-12 23:21,간�? 미쳤??,,,,,,,,,,,,
21,2022-03-09 12:08,?�주?�중?�데 ?�명??촉수부�?블러 처리?�거 ?�라졌네..?,,,,,,,,,,,,
21,2022-02-24 12:06,뭐하??구해�?�??�살?�게 ?�두지,,,,,,,,,,,,
21,2022-02-23 1:59,지가 깨어?�고 ???�명???�을 ?��?,,,,,,,,,,,,
21,2022-02-17 22:58,?�명??갑자�??�신??�??�게 ?�무?��??�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2022-02-16 12:59,?�니 분명 ?�중?��? 백강????��?�는????김?�자???��?민을 ??��?�ㅋ?�요�?�????꼴이 �?많겠?�데?�ㅋ,,,,,,,,,,,,
